time,volt
21-Jan-2021 (00:31:42.252097),10.000498109628586
21-Jan-2021 (00:31:42.263075),10.000498175995874
21-Jan-2021 (00:31:44.065248),10.000498089973098
21-Jan-2021 (00:31:44.075223),10.000498459229567
21-Jan-2021 (00:31:45.877401),10.00049793836484
21-Jan-2021 (00:31:47.684540),10.00049807079846
21-Jan-2021 (00:31:47.694538),10.000497876596436
21-Jan-2021 (00:31:49.496721),10.000497999780215
21-Jan-2021 (00:31:49.507692),10.000498116292231
21-Jan-2021 (00:31:51.241236),10.000497520281764
21-Jan-2021 (00:31:53.048401),10.000497750752743
21-Jan-2021 (00:31:53.058372),10.000497663349622
21-Jan-2021 (00:31:54.860555),10.000497947473335
21-Jan-2021 (00:31:54.871524),10.000497758067672
21-Jan-2021 (00:31:56.673705),10.000497556531782
21-Jan-2021 (00:31:56.683679),10.00049798528562
21-Jan-2021 (00:31:58.486856),10.000497715373132
21-Jan-2021 (00:32:00.294023),10.000497588443968
21-Jan-2021 (00:32:00.303996),10.000497813988733
21-Jan-2021 (00:32:02.038358),10.000497585485805
21-Jan-2021 (00:32:02.048331),10.000497970955363
21-Jan-2021 (00:32:03.850510),10.000497415381924
21-Jan-2021 (00:32:05.657677),10.000497375482556
21-Jan-2021 (00:32:05.667651),10.000497543142945
21-Jan-2021 (00:32:07.470801),10.000497832200985
21-Jan-2021 (00:32:07.481799),10.000497782554017
21-Jan-2021 (00:32:09.282981),10.00049822666474
21-Jan-2021 (00:32:09.292954),10.000497696102462
21-Jan-2021 (00:32:11.026321),10.000498132845506
21-Jan-2021 (00:32:12.833485),10.00049830470643
21-Jan-2021 (00:32:12.843432),10.000497376647157
21-Jan-2021 (00:32:14.646636),10.000497937891426
21-Jan-2021 (00:32:14.656612),10.000497629217122
21-Jan-2021 (00:32:16.459759),10.000497767960004
21-Jan-2021 (00:32:18.265956),10.00049799986881
21-Jan-2021 (00:32:18.276927),10.000497773481369
21-Jan-2021 (00:32:20.009294),10.000497948686627
21-Jan-2021 (00:32:20.019267),10.000498134482843
21-Jan-2021 (00:32:21.823415),10.00049802884921
21-Jan-2021 (00:32:21.833412),10.000497785988301
21-Jan-2021 (00:32:23.635595),10.00049788629399
21-Jan-2021 (00:32:25.442761),10.000497783157282
21-Jan-2021 (00:32:25.453732),10.000498109890993
21-Jan-2021 (00:32:27.255912),10.000498005911608
21-Jan-2021 (00:32:27.265886),10.000497640259852
21-Jan-2021 (00:32:28.999253),10.000498023691698
21-Jan-2021 (00:32:30.806417),10.000497517887638
21-Jan-2021 (00:32:30.815396),10.00049767216866
21-Jan-2021 (00:32:32.618565),10.00049789234558
21-Jan-2021 (00:32:32.628544),10.000497700496421
21-Jan-2021 (00:32:34.431721),10.00049809650892
21-Jan-2021 (00:32:36.238889),10.000498364452001
21-Jan-2021 (00:32:36.248833),10.00049773321071
21-Jan-2021 (00:32:37.982225),10.000498006869256
21-Jan-2021 (00:32:37.992198),10.00049837161882
21-Jan-2021 (00:32:39.795376),10.000497882120506
21-Jan-2021 (00:32:39.805351),10.00049798922916
21-Jan-2021 (00:32:41.608526),10.000498544598356
21-Jan-2021 (00:32:43.415693),10.00049809012459
21-Jan-2021 (00:32:43.424642),10.000497838570437
21-Jan-2021 (00:32:45.228843),10.000498233625963
21-Jan-2021 (00:32:45.238819),10.000498044028905
21-Jan-2021 (00:32:46.972154),10.000498425907278
21-Jan-2021 (00:32:48.778350),10.000498282989557
21-Jan-2021 (00:32:48.789321),10.000498093264005
21-Jan-2021 (00:32:50.591474),10.000497661980104
21-Jan-2021 (00:32:50.601447),10.00049749814355
21-Jan-2021 (00:32:52.404652),10.000497909293816
21-Jan-2021 (00:32:52.414598),10.000498026857489
21-Jan-2021 (00:32:54.217803),10.000497791726083
21-Jan-2021 (00:32:56.023974),10.000498159273524
21-Jan-2021 (00:32:56.033945),10.000497681783028
21-Jan-2021 (00:32:57.767314),10.000497960368463
21-Jan-2021 (00:32:57.777283),10.000497611984839
21-Jan-2021 (00:32:59.581457),10.000498177581814
21-Jan-2021 (00:33:01.388624),10.000498536908752
21-Jan-2021 (00:33:01.398598),10.000498337754813
21-Jan-2021 (00:33:03.199780),10.00049808926027
21-Jan-2021 (00:33:03.210723),10.00049827898109
21-Jan-2021 (00:33:05.013900),10.00049803087475
21-Jan-2021 (00:33:06.751463),10.00049784423112
21-Jan-2021 (00:33:06.761444),10.000498114265342
21-Jan-2021 (00:33:08.564689),10.00049822468587
21-Jan-2021 (00:33:08.574663),10.00049767388174
21-Jan-2021 (00:33:10.376411),10.000498293382357
21-Jan-2021 (00:33:10.386385),10.000498318644427
21-Jan-2021 (00:33:12.193108),10.000497875200539
21-Jan-2021 (00:33:13.995728),10.000498358808226
21-Jan-2021 (00:33:14.005677),10.000498245173215
21-Jan-2021 (00:33:15.741066),10.000498412612451
21-Jan-2021 (00:33:15.751036),10.000498548720442
21-Jan-2021 (00:33:17.553216),10.000498861715666
21-Jan-2021 (00:33:19.360356),10.00049841350382
21-Jan-2021 (00:33:19.371327),10.000498634780417
21-Jan-2021 (00:33:21.173507),10.000497673889857
21-Jan-2021 (00:33:21.183507),10.000498364541953
21-Jan-2021 (00:33:22.986679),10.000498523935846
21-Jan-2021 (00:33:22.996652),10.000498468734374
21-Jan-2021 (00:33:24.728997),10.000499100410531
21-Jan-2021 (00:33:26.536144),10.00049879753623
21-Jan-2021 (00:33:26.546118),10.000498578328456
21-Jan-2021 (00:33:28.349589),10.00049819629453
21-Jan-2021 (00:33:28.359562),10.000498112019331
21-Jan-2021 (00:33:30.161548),10.000498294658545
21-Jan-2021 (00:33:31.968720),10.000498440735294
21-Jan-2021 (00:33:31.979667),10.000498575701005
21-Jan-2021 (00:33:33.713055),10.000498658250953
21-Jan-2021 (00:33:33.723028),10.000498266180642
21-Jan-2021 (00:33:35.526179),10.000498546748332
21-Jan-2021 (00:33:37.332714),10.00049869277165
21-Jan-2021 (00:33:37.341682),10.000498505895376
21-Jan-2021 (00:33:39.145743),10.000498564345822
21-Jan-2021 (00:33:39.155689),10.000498625626612
21-Jan-2021 (00:33:40.958504),10.000498496707754
21-Jan-2021 (00:33:40.969558),10.000498652350176
21-Jan-2021 (00:33:42.701528),10.000498002267667
21-Jan-2021 (00:33:44.508940),10.000497878323046
21-Jan-2021 (00:33:44.517916),10.000498268135168
21-Jan-2021 (00:33:46.321142),10.000498267653636
21-Jan-2021 (00:33:46.330980),10.00049820691457
21-Jan-2021 (00:33:48.134769),10.00049867471157
21-Jan-2021 (00:33:49.942303),10.00049838865971
21-Jan-2021 (00:33:49.952274),10.0004981641267
21-Jan-2021 (00:33:51.755481),10.000498374156322
21-Jan-2021 (00:33:51.765449),10.000497909924809
21-Jan-2021 (00:33:53.497793),10.00049748482167
21-Jan-2021 (00:33:53.508764),10.000498430325587
21-Jan-2021 (00:33:55.311241),10.000498628681488
21-Jan-2021 (00:33:57.117253),10.000498147481448
21-Jan-2021 (00:33:57.128226),10.000497970716628
21-Jan-2021 (00:33:58.931617),10.000498139450988
21-Jan-2021 (00:33:58.941591),10.000497909261352
21-Jan-2021 (00:34:00.744770),10.000498560459766
21-Jan-2021 (00:34:02.481124),10.000498636403552
21-Jan-2021 (00:34:02.492097),10.000497989890587
21-Jan-2021 (00:34:04.294848),10.000497862042998
21-Jan-2021 (00:34:04.304248),10.000497915358931
21-Jan-2021 (00:34:06.107426),10.00049769608961
21-Jan-2021 (00:34:07.914565),10.000498000271213
21-Jan-2021 (00:34:07.924538),10.00049846226077
21-Jan-2021 (00:34:09.726867),10.000498445257753
21-Jan-2021 (00:34:09.736862),10.000498682427546
21-Jan-2021 (00:34:11.470281),10.00049828135425
21-Jan-2021 (00:34:11.480254),10.000498330788856
21-Jan-2021 (00:34:13.284115),10.000498619306528
21-Jan-2021 (00:34:15.091371),10.000498548435717
21-Jan-2021 (00:34:15.101340),10.0004979847581
21-Jan-2021 (00:34:16.904494),10.000498338978925
21-Jan-2021 (00:34:16.914467),10.000498120993912
21-Jan-2021 (00:34:18.716647),10.000498094509759
21-Jan-2021 (00:34:20.454000),10.00049797426047
21-Jan-2021 (00:34:20.463974),10.00049814203989
21-Jan-2021 (00:34:22.267151),10.000498003418743
21-Jan-2021 (00:34:22.277124),10.000498482280788
21-Jan-2021 (00:34:24.080302),10.00049812478461
21-Jan-2021 (00:34:24.090275),10.000498203015663
21-Jan-2021 (00:34:25.892455),10.000498178536082
21-Jan-2021 (00:34:27.699622),10.000498520182347
21-Jan-2021 (00:34:27.709595),10.000497940377528
21-Jan-2021 (00:34:29.443957),10.000497791676711
21-Jan-2021 (00:34:29.452933),10.000497633685477
21-Jan-2021 (00:34:31.256110),10.00049733558319
21-Jan-2021 (00:34:33.063277),10.0004974386286
21-Jan-2021 (00:34:33.074247),10.000497838806469
21-Jan-2021 (00:34:34.876427),10.000497444555071
21-Jan-2021 (00:34:34.887398),10.000497827243661
21-Jan-2021 (00:34:36.689578),10.00049832018708
21-Jan-2021 (00:34:36.698554),10.000498358339549
21-Jan-2021 (00:34:38.433914),10.000498178697041
21-Jan-2021 (00:34:40.240150),10.00049828505635
21-Jan-2021 (00:34:40.251127),10.00049846958449
21-Jan-2021 (00:34:42.052078),10.000498575448068
21-Jan-2021 (00:34:42.063050),10.000498555231243
21-Jan-2021 (00:34:43.866029),10.000498287263138
21-Jan-2021 (00:34:45.673283),10.00049827937876
21-Jan-2021 (00:34:45.683256),10.000498462111985
21-Jan-2021 (00:34:47.486063),10.000498378037642
21-Jan-2021 (00:34:47.496080),10.000498027310613
21-Jan-2021 (00:34:49.229348),10.000498552120233
21-Jan-2021 (00:34:51.035404),10.000498224240182
21-Jan-2021 (00:34:51.045378),10.000498335984918
21-Jan-2021 (00:34:52.849346),10.000498156033343
21-Jan-2021 (00:34:52.858322),10.000498103119813
21-Jan-2021 (00:34:54.662038),10.000497954296586
21-Jan-2021 (00:34:54.672013),10.000498221463271
21-Jan-2021 (00:34:56.474818),10.000497787564093
21-Jan-2021 (00:34:58.211152),10.000497649417039
21-Jan-2021 (00:34:58.221130),10.00049829020101
21-Jan-2021 (00:35:00.025447),10.00049841527845
21-Jan-2021 (00:35:00.035420),10.000498593468247
21-Jan-2021 (00:35:01.838385),10.00049861192059
21-Jan-2021 (00:35:03.644786),10.000498735223399
21-Jan-2021 (00:35:03.654785),10.000498210716763
21-Jan-2021 (00:35:05.457913),10.000498200829165
21-Jan-2021 (00:35:05.468033),10.000498147942013
21-Jan-2021 (00:35:07.201653),10.00049861585331
21-Jan-2021 (00:35:07.211631),10.00049799092466
21-Jan-2021 (00:35:09.014365),10.000498456914567
21-Jan-2021 (00:35:10.820371),10.000498376517982
21-Jan-2021 (00:35:10.830880),10.000498340774518
21-Jan-2021 (00:35:12.634196),10.000498223893237
21-Jan-2021 (00:35:12.645160),10.000498514048248
21-Jan-2021 (00:35:14.447235),10.000498101956568
21-Jan-2021 (00:35:16.185206),10.000498509943744
21-Jan-2021 (00:35:16.195208),10.000498228277054
21-Jan-2021 (00:35:17.997168),10.00049812587955
21-Jan-2021 (00:35:18.008142),10.000498433199212
21-Jan-2021 (00:35:19.810326),10.000498428738297
21-Jan-2021 (00:35:21.617486),10.000498010235233
21-Jan-2021 (00:35:21.627515),10.000498058257712
21-Jan-2021 (00:35:23.429615),10.000498349121491
21-Jan-2021 (00:35:23.439615),10.000498372801005
21-Jan-2021 (00:35:25.172780),10.000498508988125
21-Jan-2021 (00:35:25.182781),10.000498503985485
21-Jan-2021 (00:35:26.986374),10.000498291842407
21-Jan-2021 (00:35:28.793661),10.000498331664675
21-Jan-2021 (00:35:28.803635),10.000498273458374
21-Jan-2021 (00:35:30.605608),10.000498267349297
21-Jan-2021 (00:35:30.615582),10.000498300620862
21-Jan-2021 (00:35:32.420282),10.000499070853918
21-Jan-2021 (00:35:34.157355),10.000498735477013
21-Jan-2021 (00:35:34.167330),10.000498774055552
21-Jan-2021 (00:35:35.969424),10.000498598371466
21-Jan-2021 (00:35:35.979397),10.00049907493137
21-Jan-2021 (00:35:37.783613),10.000498730441912
21-Jan-2021 (00:35:37.792589),10.000498581841192
21-Jan-2021 (00:35:39.594188),10.00049869831263
21-Jan-2021 (00:35:41.402140),10.000498581848628
21-Jan-2021 (00:35:41.412143),10.000498154458224
21-Jan-2021 (00:35:43.215907),10.00049822415835
21-Jan-2021 (00:35:43.225880),10.000498878314252
21-Jan-2021 (00:35:44.958183),10.000499298181428
21-Jan-2021 (00:35:46.765566),10.000498641601643
21-Jan-2021 (00:35:46.776534),10.000498350050737
21-Jan-2021 (00:35:48.579178),10.000498514403308
21-Jan-2021 (00:35:48.589155),10.000499007072149
21-Jan-2021 (00:35:50.392174),10.000499140500615
21-Jan-2021 (00:35:52.199237),10.000498877685287
21-Jan-2021 (00:35:52.209212),10.000498351101715
21-Jan-2021 (00:35:53.942145),10.00049860059043
21-Jan-2021 (00:35:53.952154),10.000498770599625
21-Jan-2021 (00:35:55.755209),10.00049845368656
21-Jan-2021 (00:35:55.766179),10.000498954556965
21-Jan-2021 (00:35:57.568254),10.000498944737675
21-Jan-2021 (00:35:59.375772),10.000498818377286
21-Jan-2021 (00:35:59.385748),10.000499080610311
21-Jan-2021 (00:36:01.189003),10.000498979635756
21-Jan-2021 (00:36:01.199067),10.00049864753217
21-Jan-2021 (00:36:02.931144),10.000498864252492
21-Jan-2021 (00:36:04.738216),10.000498231799936
21-Jan-2021 (00:36:04.748146),10.000498103384928
21-Jan-2021 (00:36:06.552108),10.000498757627396
21-Jan-2021 (00:36:06.562081),10.00049836786532
21-Jan-2021 (00:36:08.365148),10.000498677588576
21-Jan-2021 (00:36:08.375176),10.00049806204097
21-Jan-2021 (00:36:10.178467),10.000498211173948
21-Jan-2021 (00:36:11.915121),10.00049836455683
21-Jan-2021 (00:36:11.925095),10.000498727142215
21-Jan-2021 (00:36:13.727955),10.000498198123262
21-Jan-2021 (00:36:13.737931),10.000498607433972
21-Jan-2021 (00:36:15.540844),10.000498075277637
21-Jan-2021 (00:36:17.346087),10.000498328337924
21-Jan-2021 (00:36:17.362024),10.000498586807307
21-Jan-2021 (00:36:19.160734),10.000498419949697
21-Jan-2021 (00:36:19.176716),10.000499002266993
21-Jan-2021 (00:36:20.904735),10.000498230255928
21-Jan-2021 (00:36:22.711816),10.000498017522432
21-Jan-2021 (00:36:22.721816),10.000498386726825
21-Jan-2021 (00:36:24.524142),10.000498380884892
21-Jan-2021 (00:36:24.535168),10.000498305688424
21-Jan-2021 (00:36:26.337485),10.000498038180886
21-Jan-2021 (00:36:26.347459),10.000498014123318
21-Jan-2021 (00:36:28.150306),10.000497875799072
21-Jan-2021 (00:36:29.887212),10.000497874956391
21-Jan-2021 (00:36:29.898157),10.000498086368387
21-Jan-2021 (00:36:31.701101),10.000498878089042
21-Jan-2021 (00:36:31.711103),10.000498506098943
21-Jan-2021 (00:36:33.513068),10.000498340474241
21-Jan-2021 (00:36:35.320062),10.000498450253627
21-Jan-2021 (00:36:35.329876),10.000498442317175
21-Jan-2021 (00:36:37.133246),10.0004982393536
21-Jan-2021 (00:36:37.143219),10.000498486028201
21-Jan-2021 (00:36:38.946397),10.000497931415117
21-Jan-2021 (00:36:38.956370),10.00049844805225
21-Jan-2021 (00:36:40.690732),10.000497917740205
21-Jan-2021 (00:36:42.496902),10.000498318195358
21-Jan-2021 (00:36:42.505878),10.000498235243688
21-Jan-2021 (00:36:44.310052),10.000497999778187
21-Jan-2021 (00:36:44.320025),10.00049806594867
21-Jan-2021 (00:36:46.122205),10.000498373596342
21-Jan-2021 (00:36:47.929398),10.000498191027457
21-Jan-2021 (00:36:47.940369),10.000498048449245
21-Jan-2021 (00:36:49.672736),10.000498240079276
21-Jan-2021 (00:36:49.682709),10.000498512212076
21-Jan-2021 (00:36:51.485886),10.000498605183903
21-Jan-2021 (00:36:51.494862),10.00049819586981
21-Jan-2021 (00:36:53.299037),10.000498538832845
21-Jan-2021 (00:36:55.105206),10.000498898293694
21-Jan-2021 (00:36:55.116177),10.000498370310169
21-Jan-2021 (00:36:56.918357),10.00049843310453
21-Jan-2021 (00:36:56.928330),10.0004983207545
21-Jan-2021 (00:36:58.662692),10.000497994165519
21-Jan-2021 (00:37:00.469859),10.00049831968188
21-Jan-2021 (00:37:00.479832),10.00049832537773
21-Jan-2021 (00:37:02.282012),10.000498222242376
21-Jan-2021 (00:37:02.292995),10.000498310400252
21-Jan-2021 (00:37:04.094793),10.000498138842312
21-Jan-2021 (00:37:05.902052),10.000498599479936
21-Jan-2021 (00:37:05.916985),10.000498680661034
21-Jan-2021 (00:37:07.645363),10.000498592738515
21-Jan-2021 (00:37:07.655336),10.00049880015962
21-Jan-2021 (00:37:09.459178),10.000498495473495
21-Jan-2021 (00:37:09.475136),10.000498101508176
21-Jan-2021 (00:37:11.272423),10.000498198652137
21-Jan-2021 (00:37:13.078592),10.000498502295397
21-Jan-2021 (00:37:13.093552),10.000498366611449
21-Jan-2021 (00:37:14.892744),10.00049808356239
21-Jan-2021 (00:37:14.907705),10.00049868193993
21-Jan-2021 (00:37:16.636082),10.000498554444023
21-Jan-2021 (00:37:18.440379),10.000498142090612
21-Jan-2021 (00:37:18.456310),10.00049860318068
21-Jan-2021 (00:37:20.255498),10.000498542634363
21-Jan-2021 (00:37:20.269461),10.000498974470805
21-Jan-2021 (00:37:22.069646),10.000498559030731
21-Jan-2021 (00:37:22.083609),10.000498261490458
21-Jan-2021 (00:37:23.879804),10.000498617853824
21-Jan-2021 (00:37:25.617158),10.000498522376962
21-Jan-2021 (00:37:25.632118),10.000498395009549
21-Jan-2021 (00:37:27.433318),10.000498249658477
21-Jan-2021 (00:37:27.447281),10.000498616549905
21-Jan-2021 (00:37:29.245485),10.000498553371399
21-Jan-2021 (00:37:31.051654),10.000498504429144
21-Jan-2021 (00:37:31.065616),10.000498275631346
21-Jan-2021 (00:37:32.864807),10.000498944771492
21-Jan-2021 (00:37:32.879766),10.000498817351328
21-Jan-2021 (00:37:34.677957),10.000498846096376
21-Jan-2021 (00:37:36.414313),10.000498727071204
21-Jan-2021 (00:37:36.428276),10.000498429891397
21-Jan-2021 (00:37:38.227464),10.000498270186405
21-Jan-2021 (00:37:38.242424),10.000498437280045
21-Jan-2021 (00:37:40.040614),10.000498522850373
21-Jan-2021 (00:37:40.054577),10.000498499098496
21-Jan-2021 (00:37:41.854766),10.000498605237329
21-Jan-2021 (00:37:43.659938),10.000498622494638
21-Jan-2021 (00:37:43.673900),10.000498677744801
21-Jan-2021 (00:37:45.404272),10.00049842283482
21-Jan-2021 (00:37:45.418235),10.000498203693324
21-Jan-2021 (00:37:47.218445),10.000498613616763
21-Jan-2021 (00:37:49.023684),10.000498942748656
21-Jan-2021 (00:37:49.033658),10.00049805440547
21-Jan-2021 (00:37:50.836835),10.00049831033668
21-Jan-2021 (00:37:50.846808),10.000498208723688
21-Jan-2021 (00:37:52.648993),10.000498653386956
21-Jan-2021 (00:37:52.658967),10.000498071498436
21-Jan-2021 (00:37:54.393330),10.000498053420094
21-Jan-2021 (00:37:56.200014),10.000497943274148
21-Jan-2021 (00:37:56.209987),10.000497965642976
21-Jan-2021 (00:37:58.013164),10.000498327454666
21-Jan-2021 (00:37:58.023138),10.0004984530603
21-Jan-2021 (00:37:59.826315),10.000498617321568
21-Jan-2021 (00:38:01.632484),10.000498608709487
21-Jan-2021 (00:38:01.642457),10.000498664129404
21-Jan-2021 (00:38:03.375828),10.000498324638526
21-Jan-2021 (00:38:03.386799),10.00049857166481
21-Jan-2021 (00:38:05.188985),10.000498401661021
21-Jan-2021 (00:38:06.996160),10.00049853381668
21-Jan-2021 (00:38:07.006133),10.000498537130582
21-Jan-2021 (00:38:08.809317),10.000498477178057
21-Jan-2021 (00:38:08.819290),10.000498455108831
21-Jan-2021 (00:38:10.621478),10.000498936173607
21-Jan-2021 (00:38:10.632449),10.00049826327523
21-Jan-2021 (00:38:12.364826),10.000498662221544
21-Jan-2021 (00:38:14.171992),10.000498301943043
21-Jan-2021 (00:38:14.181965),10.000498582119828
21-Jan-2021 (00:38:15.985144),10.000498677492542
21-Jan-2021 (00:38:15.995117),10.000498582483681
21-Jan-2021 (00:38:17.798298),10.00049864467478
21-Jan-2021 (00:38:19.604579),10.000498140501293
21-Jan-2021 (00:38:19.619512),10.000498422723906
21-Jan-2021 (00:38:21.349884),10.00049806058015
21-Jan-2021 (00:38:21.362850),10.000498131748534
21-Jan-2021 (00:38:23.163040),10.000498285460782
21-Jan-2021 (00:38:23.178001),10.000497822157161
21-Jan-2021 (00:38:24.975212),10.00049790613276
21-Jan-2021 (00:38:26.782378),10.000498103512749
21-Jan-2021 (00:38:26.797338),10.000498205101392
21-Jan-2021 (00:38:28.595528),10.000498421456506
21-Jan-2021 (00:38:28.610488),10.000498225453477
21-Jan-2021 (00:38:30.408682),10.000498191694298
21-Jan-2021 (00:38:32.144041),10.000498465034301
21-Jan-2021 (00:38:32.159001),10.000498083130907
21-Jan-2021 (00:38:33.957192),10.000498091121464
21-Jan-2021 (00:38:33.972152),10.000497793869974
21-Jan-2021 (00:38:35.772337),10.000497903808295
21-Jan-2021 (00:38:37.577509),10.000497907275042
21-Jan-2021 (00:38:37.591472),10.000498262247245
21-Jan-2021 (00:38:39.389662),10.000498019652797
21-Jan-2021 (00:38:39.399636),10.00049823110334
21-Jan-2021 (00:38:41.135992),10.00049804721431
21-Jan-2021 (00:38:41.150952),10.00049810468817
21-Jan-2021 (00:38:42.949328),10.00049818958422
21-Jan-2021 (00:38:44.754507),10.000498364332975
21-Jan-2021 (00:38:44.768469),10.000498336224329
21-Jan-2021 (00:38:46.566688),10.000497854458223
21-Jan-2021 (00:38:46.576662),10.000498217003031
21-Jan-2021 (00:38:48.379848),10.000498323251422
21-Jan-2021 (00:38:50.117216),10.000498643918668
21-Jan-2021 (00:38:50.126192),10.000498615745776
21-Jan-2021 (00:38:51.930376),10.000498165546944
21-Jan-2021 (00:38:51.945336),10.000497817852473
21-Jan-2021 (00:38:53.744595),10.000497953900949
21-Jan-2021 (00:38:53.759556),10.000498244119532
21-Jan-2021 (00:38:55.556767),10.000498352437422
21-Jan-2021 (00:38:57.362939),10.00049878837769
21-Jan-2021 (00:38:57.377898),10.000498626599816
21-Jan-2021 (00:38:59.107290),10.000498459034791
21-Jan-2021 (00:38:59.122250),10.000498735341075
21-Jan-2021 (00:39:00.920450),10.000498193709689
21-Jan-2021 (00:39:02.725628),10.000498196226902
21-Jan-2021 (00:39:02.740588),10.000498069077262
21-Jan-2021 (00:39:04.540782),10.000498048302486
21-Jan-2021 (00:39:04.554745),10.000498386055254
21-Jan-2021 (00:39:06.354930),10.000498377998419
21-Jan-2021 (00:39:06.368893),10.000498310607878
21-Jan-2021 (00:39:08.098274),10.000498154874153
21-Jan-2021 (00:39:09.903469),10.000497695619577
21-Jan-2021 (00:39:09.918428),10.000497939058056
21-Jan-2021 (00:39:11.717630),10.000498248511462
21-Jan-2021 (00:39:11.727603),10.000498235420203
21-Jan-2021 (00:39:13.529850),10.000498153834672
21-Jan-2021 (00:39:15.336026),10.00049777338736
21-Jan-2021 (00:39:15.347993),10.000497748808362
21-Jan-2021 (00:39:17.079370),10.000497936883729
21-Jan-2021 (00:39:17.088346),10.000498336544899
21-Jan-2021 (00:39:18.893527),10.00049837790847
21-Jan-2021 (00:39:20.698707),10.000498328324397
21-Jan-2021 (00:39:20.711673),10.000498321756787
21-Jan-2021 (00:39:22.511862),10.000498247189284
21-Jan-2021 (00:39:22.526822),10.00049834768637
21-Jan-2021 (00:39:24.324021),10.000498403382222
21-Jan-2021 (00:39:24.338982),10.000498405841949
21-Jan-2021 (00:39:26.140173),10.000498308142742
21-Jan-2021 (00:39:27.875541),10.000498563785165
21-Jan-2021 (00:39:27.890500),10.000498465845194
21-Jan-2021 (00:39:29.689694),10.000498210463826
21-Jan-2021 (00:39:29.703657),10.000498513891346
21-Jan-2021 (00:39:31.502862),10.000498368252844
21-Jan-2021 (00:39:33.308044),10.00049830039768
21-Jan-2021 (00:39:33.323004),10.000498330372931
21-Jan-2021 (00:39:35.122206),10.000498009285023
21-Jan-2021 (00:39:35.136169),10.000497710352912
21-Jan-2021 (00:39:36.866547),10.00049776328064
21-Jan-2021 (00:39:36.879513),10.000498188980954
21-Jan-2021 (00:39:38.677717),10.000498295479584
21-Jan-2021 (00:39:40.484884),10.000498297007358
21-Jan-2021 (00:39:40.497850),10.000498690564866
21-Jan-2021 (00:39:42.297040),10.000498069765063
21-Jan-2021 (00:39:42.308010),10.000498200135953
21-Jan-2021 (00:39:44.112200),10.000498198014379
21-Jan-2021 (00:39:45.848581),10.000498479092004
21-Jan-2021 (00:39:45.862543),10.000498268917653
21-Jan-2021 (00:39:47.660739),10.000498501822658
21-Jan-2021 (00:39:47.670714),10.000498096919438
21-Jan-2021 (00:39:49.475066),10.000498467162638
21-Jan-2021 (00:39:51.281253),10.00049872268062
21-Jan-2021 (00:39:51.296214),10.000498258039267
21-Jan-2021 (00:39:53.094416),10.000498182359241
21-Jan-2021 (00:39:53.109376),10.000498440288256
21-Jan-2021 (00:39:54.836765),10.000498662191788
21-Jan-2021 (00:39:54.849731),10.000498251702952
21-Jan-2021 (00:39:56.651917),10.000498655065549
21-Jan-2021 (00:39:58.457105),10.000498534576849
21-Jan-2021 (00:39:58.471067),10.000498308445726
21-Jan-2021 (00:40:00.270258),10.000498525289812
21-Jan-2021 (00:40:00.285218),10.000498341253346
21-Jan-2021 (00:40:02.082420),10.000499013520054
21-Jan-2021 (00:40:03.819790),10.000498902673455
21-Jan-2021 (00:40:03.829763),10.000498839397562
21-Jan-2021 (00:40:05.633944),10.000498117216067
21-Jan-2021 (00:40:05.647907),10.000498496874126
21-Jan-2021 (00:40:07.446106),10.00049877805658
21-Jan-2021 (00:40:07.456079),10.000498491172188
21-Jan-2021 (00:40:09.259265),10.000497853470142
21-Jan-2021 (00:40:11.066436),10.000498498433013
21-Jan-2021 (00:40:11.077406),10.000498334521392
21-Jan-2021 (00:40:12.809784),10.00049820804603
21-Jan-2021 (00:40:12.820755),10.00049849373877
21-Jan-2021 (00:40:14.621948),10.000497927309938
21-Jan-2021 (00:40:16.429115),10.000497689215633
21-Jan-2021 (00:40:16.443078),10.00049810683206
21-Jan-2021 (00:40:18.243280),10.000498262951954
21-Jan-2021 (00:40:18.258241),10.000498505140618
21-Jan-2021 (00:40:20.057532),10.000498081074259
21-Jan-2021 (00:40:21.862710),10.000498287679742
21-Jan-2021 (00:40:21.876673),10.00049803378895
21-Jan-2021 (00:40:23.606058),10.000497956212564
21-Jan-2021 (00:40:23.619024),10.000497906512845
21-Jan-2021 (00:40:25.420213),10.00049814894092
21-Jan-2021 (00:40:25.435173),10.00049793193993
21-Jan-2021 (00:40:27.233375),10.000497747311696
21-Jan-2021 (00:40:29.038554),10.000497660747197
21-Jan-2021 (00:40:29.053513),10.000497663549133
21-Jan-2021 (00:40:30.851708),10.000497261447174
21-Jan-2021 (00:40:30.865671),10.000497925487291
21-Jan-2021 (00:40:32.597046),10.000497976894009
21-Jan-2021 (00:40:34.402236),10.000497669657532
21-Jan-2021 (00:40:34.416198),10.000497450532267
21-Jan-2021 (00:40:36.216388),10.00049759112417
21-Jan-2021 (00:40:36.230351),10.000497783282398
21-Jan-2021 (00:40:38.029551),10.000497659872057
21-Jan-2021 (00:40:38.043514),10.00049766142959
21-Jan-2021 (00:40:39.842715),10.000497998468179
21-Jan-2021 (00:40:41.579079),10.000497544743762
21-Jan-2021 (00:40:41.593041),10.000497500503863
21-Jan-2021 (00:40:43.392236),10.000497310683624
21-Jan-2021 (00:40:43.407196),10.000497741488699
21-Jan-2021 (00:40:45.205386),10.000497904229633
21-Jan-2021 (00:40:47.010565),10.000498031812787
